"0","str(country)"
"1","'data.frame':	"
"1",""
"1","33"
"1",""
"1"," obs. of  "
"1",""
"1","45"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1990 1991 1992 1993 1994"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","China               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","874 848 877 929 973"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","United.States       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1910 1925 1964 1998 2036"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Brazil              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","141 143 145 148 156 162 170 179 183 187"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belgium             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48 50 51 49 52 53 56 56 57 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Czechia             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50 45 44 43 41 42 43 43 42 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","France              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","225 237 234 238 231 240 251 244 252 252"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Germany             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","351 344 338 335 333 336 348 345 343 335"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Italy               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","147 150 149 149 147 159 159 162 166 169"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Netherlands         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","67 69 69 70 70 73 77 75 75 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Poland              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","103 101 99 101 96 99 104 102 95 93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Portugal            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17 17 18 18 18 20 20 21 23 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Romania             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","62 51 46 46 43 47 48 45 41 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spain               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90 93 95 91 96 101 99 106 111 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sweden              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47 49 47 46 50 50 51 50 51 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","United.Kingdom      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","206 213 213 215 216 217 226 219 221 222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Norway              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 22 22 24 23 24 23 24 25 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turkey              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51 51 53 56 56 61 66 70 71 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kazakhstan          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73 75 79 66 58 52 45 39 39 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Russia              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","879 871 795 751 657 636 630 602 588 609"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ukraine             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","252 252 220 195 166 164 150 144 136 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Uzbekistan          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47 48 45 47 46 43 44 45 47 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Argentina           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44 46 47 48 52 52 54 56 59 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Canada              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","211 210 216 223 231 234 239 242 240 247"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chile               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 14 15 16 17 18 20 23 24 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Colombia            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 24 25 26 27 28 28 27 29 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mexico              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","124 130 131 133 136 132 135 142 146 150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Venezuela           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40 41 46 43 50 47 50 50 52 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indonesia           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","99 103 108 119 119 131 136 140 137 144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Japan               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","440 445 455 458 483 495 506 511 502 510"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Malaysia            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 26 29 32 32 34 38 44 42 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","South.Korea         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94 101 111 125 133 146 158 172 158 174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Taiwan              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48 52 54 58 60 63 67 71 75 79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Thailand            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42 46 49 51 57 62 69 71 66 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","India               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","306 318 330 338 351 371 383 398 407 431"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Australia           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 85 87 91 91 93 99 101 104 106"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Zealand         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 14 14 15 15 15 16 16 16 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Algeria             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22 23 24 24 23 24 23 24 25 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Egypt               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 33 34 35 34 36 38 40 42 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nigeria             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66 70 72 74 72 73 76 79 80 83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","South.Africa        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90 92 88 94 98 104 107 109 111 109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Iran                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","69 77 81 87 97 101 98 109 111 126"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kuwait              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 3 9 12 14 15 14 15 17 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Saudi.Arabia        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58 68 77 80 84 85 90 86 92 94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","United.Arab.Emirates"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 23 22 23 26 28 29 31 32 32"
"1",""
"1"," ..."
"1",""
"1","
"
