"0","summary(continent)"
"1",""
"1","      Year     "
"1","     World       "
"1","      OECD      "
"1","     BRICS      "
"1","     Europe     "
"1","
"
"1"," Min.   :1990  "
"1"," Min.   :101856  "
"1"," Min.   :52602  "
"1"," Min.   :25993  "
"1"," Min.   :19643  "
"1","
"
"1"," 1st Qu.:1998  "
"1"," 1st Qu.:111177  "
"1"," 1st Qu.:58720  "
"1"," 1st Qu.:27505  "
"1"," 1st Qu.:20876  "
"1","
"
"1"," Median :2005  "
"1"," Median :133582  "
"1"," Median :61546  "
"1"," Median :38170  "
"1"," Median :21481  "
"1","
"
"1"," Mean   :2005  "
"1"," Mean   :132792  "
"1"," Mean   :60396  "
"1"," Mean   :41129  "
"1"," Mean   :21488  "
"1","
"
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.:154853  "
"1"," 3rd Qu.:62360  "
"1"," 3rd Qu.:55522  "
"1"," 3rd Qu.:21952  "
"1","
"
"1"," Max.   :2020  "
"1"," Max.   :167553  "
"1"," Max.   :64884  "
"1"," Max.   :63256  "
"1"," Max.   :23109  "
"1","
"
"1",""
"1"," North.America  "
"1"," Latin.America "
"1","      Asia      "
"1","    Pacific    "
"1","     Africa    "
"1","
"
"1"," Min.   :24667  "
"1"," Min.   :5373  "
"1"," Min.   :24574  "
"1"," Min.   :1186  "
"1"," Min.   :4408  "
"1","
"
"1"," 1st Qu.:27435  "
"1"," 1st Qu.:6687  "
"1"," 1st Qu.:31384  "
"1"," 1st Qu.:1425  "
"1"," 1st Qu.:5356  "
"1","
"
"1"," Median :28598  "
"1"," Median :8060  "
"1"," Median :43694  "
"1"," Median :1570  "
"1"," Median :6652  "
"1","
"
"1"," Mean   :28227  "
"1"," Mean   :7897  "
"1"," Mean   :45402  "
"1"," Mean   :1563  "
"1"," Mean   :6852  "
"1","
"
"1"," 3rd Qu.:29296  "
"1"," 3rd Qu.:9391  "
"1"," 3rd Qu.:60761  "
"1"," 3rd Qu.:1756  "
"1"," 3rd Qu.:8368  "
"1","
"
"1"," Max.   :30424  "
"1"," Max.   :9979  "
"1"," Max.   :69582  "
"1"," Max.   :1803  "
"1"," Max.   :9641  "
"1","
"
"1",""
"1","  Middle.East  "
"1","      CIS       "
"1","
"
"1"," Min.   :2582  "
"1"," Min.   :10153  "
"1","
"
"1"," 1st Qu.:4070  "
"1"," 1st Qu.:11002  "
"1","
"
"1"," Median :5675  "
"1"," Median :11607  "
"1","
"
"1"," Mean   :5984  "
"1"," Mean   :11824  "
"1","
"
"1"," 3rd Qu.:8007  "
"1"," 3rd Qu.:12084  "
"1","
"
"1"," Max.   :9455  "
"1"," Max.   :16049  "
"1","
"
